/* bottom-투자자동향 */

/* 오토레이아웃 */
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;

background: #1B1A1D;

/* 내부 오토레이아웃 */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;

background: #1B1A1D;

/* 내부 오토레이아웃 */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;
z-index: 3;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;
z-index: 4;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;

background: #1B1A1D;

/* 내부 오토레이아웃 */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;
z-index: 5;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 6;
align-self: stretch;
flex-grow: 0;
z-index: 6;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;

background: #1B1A1D;

/* 내부 오토레이아웃 */
flex: none;
order: 7;
align-self: stretch;
flex-grow: 0;
z-index: 7;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* table / 거래량 / 투자자 */

box-sizing: border-box;

/* 오토레이아웃 */
display: flex;
flex-direction: row;
align-items: center;
padding: 8px 16px;
gap: 16px;

width: 632px;
height: 33px;


/* 내부 오토레이아웃 */
flex: none;
order: 8;
align-self: stretch;
flex-grow: 0;
z-index: 8;


/* 07.15 */

width: 80px;
height: 17px;

/* KR_PC/body/B3/B3_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
letter-spacing: -0.03em;

color: #CDCDD0;


/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 1;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 2;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #0095FF;


/* 내부 오토레이아웃 */
flex: none;
order: 3;
flex-grow: 1;


/* 1.14 */

width: 114px;
height: 17px;

/* KR_PC/caption/caption_R */
font-family: 'Spoqa Han Sans Neo';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 140%;
/* 상자 높이와 동일 또는 17px */
text-align: right;
letter-spacing: -0.03em;

color: #FF0000;


/* 내부 오토레이아웃 */
flex: none;
order: 4;
flex-grow: 1;


/* scroll */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 6px;
height: 95px;
right: 4px;
top: 6px;


/* 내부 오토레이아웃 */
flex: none;
order: 9;
flex-grow: 0;
z-index: 9;


/* scroll */

width: 6px;
height: 39px;

background: #3F3E44;
border-radius: 9999px;

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;


/* scroll */

/* 오토레이아웃 */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 10px;

display: none;
width: 6px;
height: 750px;

transform: rotate(-90deg);

/* 내부 오토레이아웃 */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* scroll */

width: 6px;
height: 80px;

background: #3F3E44;
border-radius: 9999px;
transform: rotate(-90deg);

/* 내부 오토레이아웃 */
flex: none;
order: 0;
flex-grow: 0;
